Start time: 17:03:45
all companies length is:  378
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 350410176, "orb_nums": [14353993, 350410176], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Waikato District Health Board", "names": ["Waikato District Health Board"], "website": "http://waikatodhb.health.nz", "webdomain": "waikatodhb.health.nz", "webdomains": ["waikatodhb.health.nz"], "webdomains_info": [{"webdomain": "waikatodhb.health.nz", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": null}], "address": {"address1": "PO BOX 934", "address2": "Pembroke St", "city": "Hamilton", "state": "Waikato", "zip": null, "country": "New Zealand", "iso_country_code": "NZ"}, "industry": "Hospital & Health Care", "naics_code": "62", "naics_description": "Health Care and Social Assistance", "naics_codes": [{"code": "62", "description": "Health Care and Social Assistance"}, {"code": "622", "description": "Hospitals"}], "sic_code": "80", "sic_description": "Health Services", "sic_codes": [{"code": "80", "description": "Health Services"}], "categories": [{"name": "trauma", "weight": 4.62}, {"name": "magnetic resonance imaging", "weight": 5.38}, {"name": "screening", "weight": 3.85}, {"name": "population health", "weight": 7.69}, {"name": "health service", "weight": 1.54}, {"name": "disability", "weight": 3.85}, {"name": "mental health", "weight": 1.54}, {"name": "rural", "weight": 11.54}, {"name": "health", "weight": 5.38}, {"name": "health promotion", "weight": 6.92}, {"name": "nursing", "weight": 3.85}, {"name": "outpatient", "weight": 3.08}, {"name": "computer", "weight": 1.54}, {"name": "rehabilitation", "weight": 3.08}, {"name": "allied health", "weight": 6.15}, {"name": "telehealth", "weight": 6.92}, {"name": "womens health", "weight": 2.31}, {"name": "cancer", "weight": 3.85}, {"name": "emergency care", "weight": 6.15}, {"name": "clinic", "weight": 0.77}, {"name": "online platform", "weight": 5.38}, {"name": "hospital", "weight": 20.0}, {"name": "leisure", "weight": 2.31}, {"name": "health care", "weight": 0.77}], "employees_range": "5,000 - 10,000", "employees": null, "revenue_range": "> 1B", "revenue": null, "year_founded": 2001, "description": "Waikato District Health Board (DHB) is one of 20 district health boards in New Zealand.  District health boards are responsible for providing or funding the provision of health services in their district.\n\nWaikato DHB serves a population of more than 426,300 and covers more than 21,000km2. It stretches from northern Coromandel to close to Mt Ruapehu in the south, and from Raglan on the west coast to Waihi on the east.", "linkedin_account": {"url": "https://www.linkedin.com/company/waikato-district-health-board"}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": "https://twitter.com/WaikatoDHB", "followers": 990}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Amazon Cloudfront"}, {"name": "Google Analytics"}, {"name": "Google Tag Manager"}, {"name": "Incapsula"}, {"name": "Varnish"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.waikatodhb.health.nz/assets/Uploads/Favicons/902d792cfe/favicon-48x48.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": null, "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  165
link is:  http://www.priorityservices.net
response is:  {"request_fields": {"website": "http://www.priorityservices.net"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 13104267, "name": "PRIORITY BUILDING SERVICES, LLC", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 3, "is_standalone_company": true, "address1": "1524 W MABLE ST", "city": "Anaheim", "state": "CA", "zip": "92802", "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/13104267/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 73.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "priorityservices.net", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 13104267, "orb_nums": [13104267, 26333361, 33113360, 13853950, 285432020, 38536274, 11854148, 342184089, 607474018], "parent_orb_num": null, "parent_name": null, "branches_count": 3, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "PRIORITY BUILDING SERVICES, LLC", "names": ["Priority Building Services", "PRIORITY BUILDING SERVICES, LLC"], "website": "http://priorityservices.net", "webdomain": "priorityservices.net", "webdomains": ["priorityservices.net"], "webdomains_info": [{"webdomain": "priorityservices.net", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}], "address": {"address1": "1524 W MABLE ST", "address2": null, "city": "Anaheim", "state": "CA", "zip": "92802", "country": "United States", "iso_country_code": "US"}, "industry": "Facilities Services", "naics_code": "561720", "naics_description": "Janitorial Services", "naics_codes": [{"code": "54", "description": "Professional, Scientific, and Technical Services"}, {"code": "5617", "description": "Services to Buildings and Dwellings"}, {"code": "561720", "description": "Janitorial Services"}, {"code": "561730", "description": "Landscaping Services"}], "sic_code": "7342", "sic_description": "Disinfecting and pest control services", "sic_codes": [{"code": "0783", "description": "Ornamental shrub and tree services"}, {"code": "7342", "description": "Disinfecting and pest control services"}, {"code": "7389", "description": "Business services, nec"}], "categories": [{"name": "janitorial service", "weight": 30.0}, {"name": "waste", "weight": 10.0}, {"name": "hvac", "weight": 12.5}, {"name": "consultancy", "weight": 2.5}, {"name": "janitorial", "weight": 60.0}, {"name": "exterior", "weight": 10.0}, {"name": "duct cleaning", "weight": 20.0}, {"name": "repair and maintenance", "weight": 15.0}, {"name": "facility maintenance", "weight": 20.0}, {"name": "landscaping", "weight": 20.0}, {"name": "sustainability", "weight": 12.5}, {"name": "facility services", "weight": 22.5}, {"name": "energy", "weight": 5.0}], "employees_range": "200 - 500", "employees": null, "revenue_range": "10M - 50M", "revenue": null, "year_founded": 2000, "description": "Priority Building Services sustainability integrated best practice solutions will keep your facility clean & comfortable, while reducing waste and reducing energy consumption.\r\n\r\nOver three decades of combined experience in managing the janitorial maintenance programs of some of the most prominent Fortune 500 companies has made Priority Building Services one of the most experienced facility services firms in the industry.\r\n\r\nOur success philosophy is one that is based on the success of our team. There is a leader in all of us, and as a leader in the facility maintenance industry, we take great pride and go to great lengths to train and empower all of our team members to be individual leaders. Success, recognition & reward is a great motivator, which is why we have always invested in & empowered our team members to reach higher.", "linkedin_account": {"url": "https://www.linkedin.com/company/priority-building-services"}, "facebook_account": {"url": "https://www.facebook.com/prioritybuildingservicesllc", "likes": 13}, "twitter_account": {"url": "https://twitter.com/FacilitiesMaint", "followers": 1}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Amazon Cloudfront"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "http://www.priorityservices.net/images/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "(858) 695-1326", "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "-117.93391", "latitude": "33.829964", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  166
link is:  http://www.csc-sa.com
response is:  {"request_fields": {"website": "http://www.csc-sa.com"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 12218963, "name": "Communications Solutions Co.", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "MALAZ MALAZ", "city": "Riyadh", "state": null, "zip": "11425", "country": "Saudi Arabia", "iso_country_code": "SA", "fetch_url": "https://api.orb-intelligence.com/3/fetch/12218963/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 76.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "csc-sa.com", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 12218963, "orb_nums": [14655007, 354208781, 12218963], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Communications Solutions Co.", "names": ["Communications Solutions Co.", "Communications Solutions Company"], "website": "http://csc-sa.com", "webdomain": "csc-sa.com", "webdomains": ["csc-sa.com"], "webdomains_info": [{"webdomain": "csc-sa.com", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 2581196}], "address": {"address1": "MALAZ MALAZ", "address2": null, "city": "Riyadh", "state": null, "zip": "11425", "country": "Saudi Arabia", "iso_country_code": "SA"}, "industry": "Telecommunications", "naics_code": "517210", "naics_description": "Wireless Telecommunications Carriers (except Satellite)", "naics_codes": [{"code": "517", "description": "Telecommunications"}, {"code": "517210", "description": "Wireless Telecommunications Carriers (except Satellite)"}], "sic_code": "4812", "sic_description": "Radiotelephone communication", "sic_codes": [{"code": "4812", "description": "Radiotelephone communication"}], "categories": [{"name": "gsm", "weight": 30.0}, {"name": "vision", "weight": 10.0}, {"name": "art", "weight": 10.0}, {"name": "fiber", "weight": 25.0}, {"name": "field service", "weight": 35.0}, {"name": "fiber optic", "weight": 35.0}, {"name": "telecommunication", "weight": 20.0}, {"name": "engineering service", "weight": 20.0}, {"name": "software solution", "weight": 20.0}], "employees_range": "200 - 500", "employees": null, "revenue_range": "10M - 50M", "revenue": null, "year_founded": 1999, "description": null, "linkedin_account": {"url": "https://www.linkedin.com/company/communications-solutions-company"}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "http://www.csc-sa.com/csc_new/images/icons/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "966556272317", "fax": "9662913200", "email": "ahmed.mahmoud@csc-sa.com", "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  167
link is:  https://www.jealsa.com
response is:  {"request_fields": {"website": "https://www.jealsa.com"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 15785373, "name": "Jealsa Rianxeira, S.A.U.", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "BODI\u00d3N, S/N.", "city": "A Coru\u00f1a", "state": null, "zip": "15930", "country": "Spain", "iso_country_code": "ES", "fetch_url": "https://api.orb-intelligence.com/3/fetch/15785373/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 74.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "jealsa.com", "website_match_type": "website_id"}}]}
response 2 is:  429: Too many requests. Rate limit is 1/s + 3 burst
error in getting company orb_num
Extra data: line 1 column 4 (char 3)
#######not found in the collection and not existing in ORB######
current loop is:  168
link is:  https://mtins.net
response is:  {"request_fields": {"website": "https://mtins.net"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 292047745, "name": "Mc Namara & Thiel Insurance", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 1, "is_standalone_company": true, "address1": "879 FOREST AVE", "city": "Fond Du Lac", "state": "WI", "zip": null, "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/292047745/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 73.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "mtins.net", "website_match_type": "website_id"}}]}
